timestamp,pickup_datetime,estimated_arrival,actual_arrival,shipment_id,order_id,origin_hub,destination_city,status,temperature_c,humidity_percent,temperature_alert,humidity_alert,package_type,logistics_delay,logistics_delay_reason,delivery_rating,customer_notified
2025-06-13 20:46:21,2025-06-13 15:46:21,2025-06-15 15:46:21,2025-06-15 16:05:21,SHIP9499,ORD303582,Cebu Hub,Iloilo,In Transit,2.87,54.91,False,True,Frozen Pack,True,Mechanical Issue,,False
2025-06-14 01:35:21,2025-06-13 23:35:21,2025-06-15 14:35:21,2025-06-15 13:45:21,SHIP5127,ORD634621,Cebu Hub,Taguig,Delayed,3.17,58.75,False,False,Envelope,False,None,3.0,True
2025-06-14 03:28:21,2025-06-14 00:28:21,2025-06-16 03:28:21,2025-06-16 03:06:21,SHIP4468,ORD784295,QC Hub,Iloilo,Out for Delivery,5.73,65.02,False,False,Envelope,False,None,3.0,False
2025-06-13 22:39:21,2025-06-13 18:39:21,2025-06-15 17:39:21,2025-06-15 18:22:21,SHIP2674,ORD224023,Davao Center,Iloilo,In Transit,3.57,56.49,False,False,Medium Box,True,Flooded Roads,4.0,True
2025-06-13 17:30:21,2025-06-13 12:30:21,2025-06-15 03:30:21,2025-06-15 04:12:21,SHIP6878,ORD832344,QC Hub,Taguig,In Transit,2.3,77.0,True,True,Large Box,True,Flooded Roads,4.0,True
2025-06-14 14:59:21,2025-06-14 11:59:21,2025-06-15 23:59:21,2025-06-16 01:51:21,SHIP8287,ORD619299,Laguna Warehouse,Baguio,Delivered,4.57,74.28,False,False,Envelope,True,Mechanical Issue,3.0,False
2025-06-14 07:25:21,2025-06-14 03:25:21,2025-06-15 12:25:21,2025-06-15 14:04:21,SHIP4591,ORD544138,Laguna Warehouse,Iloilo,In Transit,4.96,76.38,False,True,Frozen Pack,True,Flooded Roads,4.0,True
2025-06-14 11:28:21,2025-06-14 10:28:21,2025-06-16 06:28:21,2025-06-16 07:20:21,SHIP1902,ORD480045,Cebu Hub,Davao,Delayed,4.34,68.48,False,False,Large Box,True,Flooded Roads,,False
2025-06-13 19:26:21,2025-06-13 18:26:21,2025-06-14 23:26:21,2025-06-14 23:40:21,SHIP9589,ORD676519,Cebu Hub,Iloilo,In Transit,2.83,71.65,False,False,Large Box,True,Checkpoint Delay,5.0,True
2025-06-14 05:35:21,2025-06-14 01:35:21,2025-06-15 10:35:21,2025-06-15 12:21:21,SHIP7179,ORD474719,QC Hub,Baguio,Delayed,4.81,64.72,False,False,Frozen Pack,True,Mechanical Issue,,False
